user_id,address
1671,13qsEKv4Ez3XaZ9zgnUi3mBcEB2nJUQvpu
1672,1EQkzbRbCDmJKs4BYqHLLsD8NEzZSLkTyZ
1673,1NKBV8np2ypNiLwAi99GPGer1yQXCodioh
1674,1Dj4dJVdme5XHJrDopTzfzXvr1iyQWCuU5
1675,17d6oCDv3QDWDs2CwLaq22shbwxFGeEhvt
1676,17ZHZCEjEP1TDH2thSpoY2BJXkauBSv6rs
1677,14EWwwmFqBnZHkK6fA8Qy16PVFCZ2gSC6K
1678,1NEKPxCZjLUk8GoL7fsQmvZnKDZq6Z1XqD
1679,14ESE29ZyF9NTZkUpBUTvFFXjgkvi2rbpv
1680,1EhGQXncbA3fbQp1PE9ZasisaWyt2rAZAL
1681,1KMon7yiyoBvGNUegMXMEDKZfc3Qu6te8h
1682,12wn7iYyxMARteYoyQWFZi7UaocqrDtMwA
1683,13At2SvzdDqvhSyB1jRHLgBoadnbRekAZu
1684,1Ps2mdyEXKrttv1tJKcgzvXbHPKRBWRBS3
1685,1CV6XQ47q616tY7LwZfryJ2xZrJm25dEr
1686,1QESwNf8qrR3LymkeSGW2V62cXtkrpndn7
1687,16Xr3rUrLpD62zXxiDWWhPnSua5mmv7WnA
1688,1AfjrRZaKG2BaZSwNifF3uLRF9pvQriBCp
1689,1CW9571qWcjscowUaHQFhM33yz12wmMsoY
1690,1CEHG9SB6S7XN8Y9mYW777Tb8JjVfMHneK
1691,1Eom5RKQ3XDyNJ9FFKV78qoFUeD3QBpZWC
1692,14UQdhPtC1U7Cnci9QZC2V2tbawP3w15vN
1693,18tWbYmeAXgQDAaW1vg8tGj4yRMDiGY6Lb
1694,1HtzQs2MV55WE4tD4pCaZkVu6ZX6idHtDS
1695,1Kr6QLSo1Ngr7p6ZWFCmJ2GB4hBojySMqv
1696,1BnHzfLFmzJxPUJQBQGhbGUmnEKCv3goM9
1697,16sAWw7WGuieNJdcRhp3AU3xBszG2aPGnj
1698,19a3uKUNAd3BTDCwEZtbDv4jvvxUAxVQvj
1699,14VXhoBqAXoP3LSpXKDgCT6qZ447WkSZ3W
1700,1Z4dz7FMCuUTZXA5uYtUCNft1ADnRRsqX
1701,1A164rQjaU1TnxhnuZECvJRwKen9GxoxeY
1702,14u7ppdzDPhCTv2Y4THF83R5jh9hs1D8S8
1703,1ASmG1XCH1QsmHuAPEsybsbY2crQDZHGDf
1704,1AVnJoxTzACNKgmLuDr2iW4NTqFFYE7PvE
1705,1NjyTJUEyZXuC6bWWpwji2V1hLDziWKouG
1706,1HFVE6CiLfgufmHzaiz31ZSQpnjsNij7wR
1707,1NJ7nmQWGoQ5gYx8JJBPzBF7njYBQaVZQj
1708,17YT3CYcLH7XaJH81w4b9vzcbz7TkDKdkA
1709,1MnrwCKFT9XbaBjTU8ScTJZ8cuPcRrcodD
1710,199eJgKotu3Pfv3hruaje5Q7P7kXfCWdVS
1711,1FBJcZjnwSHbv48aVvCWsvVTWnfEgwcgaN
1712,1Cn9HSXa11R8D2sntSqScnr5kowoA1XPCz
1713,19dY5b194vFpFAquwpRXWYQYzeFnyPzLJL
1714,1JHZVRwe2wbdbbHwxV1Lt5yvYQJWG5VHDM
1715,1FGHB2VvKNdJLj8sBxRYLeTZhK8dDhYnaS
1716,196UUQPazFyrnhhDw4UEvPixaDoLxGkY9A
1717,1wbJ4ypK2zZ47rBfJJeQACxmXL1eTx9Ve
1718,1937evAHPGFnSiiYfxbGDgcwPA4Qd3zhgC
1719,19kFUFJbL79U8zP3SB6d8BQcENhh63dbcX
1720,14yxFLFBstbuDXKvcnaHRCUxRzF8yXSymP
1721,13f2ngr7RufPcjtGMhL9XWExqzgagzXzUR
1722,1BPfJMWrcyfHb1EeU92htbTbBAMvKKbmq4
1723,16XYRgMJgx2B6HFVrh9X4jRa5pgkidzb4r
1724,1HGRwJaNhqvbjWt9Q3r1S1o5BK2TWzCGNK
1725,1DRSN9DSvkrgFT4ZiVNzGtZ5N7upZiGSuP
1726,13Lkgx4tiv4VXek2tJJMEdKmnPjezxrxGd
1727,153fn1b2enAM6tuYc4x11XHyQjLE9FbPSK
1728,1LyXbCtwbzP7FRgskw4AuL8yAABXBePoqM
1729,1PM6LV8HtoX8TdfSexscgdCN4SFYx5xT2f
1730,18HMWeVuBxpt8F5RVKAf1dib5etq9vxWQN
1731,1LLLXaevB2jHNGcjjiuQhWX3YXyyEQKJgN
1732,13bH145FxbPp26Hrkduuapr3gSZhrGR1nT
1733,14TrKzGhSGQYYNkBvA8oQsnLcccL9ZmGLc
1734,1KHd56LY7ELABWxCHtVzNAiB4BNDFNzExM
1735,1DMmBgUsZNeHa3EbA7nB5mD7Zatu3WSV2G
1736,16C117awwUcN9hRHtNtfsZwrUyXWTE79tD
1737,126S8iSrd14juF9yssryFhGGD3K4A9c8GK
1738,1ErZUZPWuaktVaqLmUzK2sVb6JJ9H2FFN9
1739,1GrpLEvigfec8rbftSb6KmthHB3NuUwfqo
1740,19AYqrkpz8yLrWKVGQWGsfryvw2ZsUENUW
1741,13vqGTCgAwHXz3zkwZkNMyKVMPtLJxBD4W
1742,1NaRsKkMuC1Y4Zhmt8pEChHgMHDsNo2vF8
1743,15qNbSVVJEmEwu1xy36nQKJBsr9PFQdKTL
1744,1PZhnzXqWidfbSoRsiKCn5a262XeTyHzwe
1745,1Ejz3gjqfH4iVxHLJYd2MVY718wuWLAR9t
1746,1BZJRh74B2ZR2Ph9hQjbruaAAH9xuHYXMZ
1747,17RujKTxQK1YREDACcTaDTHciUsYSWjzt4
1748,19TAVuU8Lw5ita2XXzGYJxkJUDGrUNG4pp
1749,1D7Wb8HjRhB5eWsaDGb1jVMZ7J5hs5USKM
1750,13PA7wQavdVTzDmDYMamXZBpYjP3ou22Zn
1751,18n6yzLtUfcZDEaN7ZxBQdL2MpzABoRw9Z
1752,1B8Hxih7FrAc3KUnE96q9d89ZKZFXBUnrC
1753,1Co9e5G5jSNpFpjRSZ4HN2VdK9VsrRsy8v
1754,1Dc479aZ2dGPCSNUeX6z4SJRNAmmRUTDoS
1755,14zq3b4aFugHA1o1QM15VJPzX73uyKvoTt
1756,1M7wWPiJH4UDwaddAH1t33SaxXGBGyJHi8
1757,19rdHmpDxPTkvYZ6DenWANnaAuzLHNRv5u
1758,12AhXPNeBkSyp8UQ2Md1sMUoNTW6F5W4yz
1759,142Apq9pCJ6kAygPq27DTw21GABTqVn5Ge
1760,1EiosUNW7UNspig8eU7qodpr9iwoqwV5k2
1761,1Rtgy4P8rNwPg6nxcgUXxKxP69N3smM9N
1762,15wiAWjS38NVfuyB5GCGF49jEWtqnQu1Fj
1763,1MsVaF8EBoM7zsVK3DaPnFpdPXFv17TnDd
1764,1HApex7kLzwUecLFaHFgug1cbi4CgQjXVR
1765,12beiA4gcbtjgz1xqALWWJnCSGaCuDUDWb
1766,1KkARmimS1tdVJ6DouoBLXmfAgJuRjxYiU
1767,1PKj5U92iEBLuAJxqEwXd3WDTdEctQh84B
1768,1M2kokPHzxbsnWVt5KjYVJbmYkLWmZ77hq
1769,1NuLK4m3pLV2jnX3p59JHW4ywM6JopMg1H
1770,13inH5eodZexdgbpWhXMmjARPFwS7WvaJ8
1771,1NzEn7zxTQcTovb9TpoJ6vqGKr7r3wznCb
1772,1BVTXcEYFhWPv7QM4vSjbKSAo7Q55DDwpq
1773,13JUosGwbWuMttzoq8VFxXVb5U5vaqJ9XS
1774,1DApjqbccdMRVDBbrnTmQSmJkTpMsUg4Cv
1775,1KJpwPgBrPJu886Rq558zCLaiLGVhNsAuF
1776,1BSXCW9MXcb8ZPQBHX5THbZvptuVJi8XKD
1777,1CVkjKRPRezz9jrL3y3CLqt9yhy88dhZza
1778,1Q4YRyDYeuVkRtW8YWehNg1Ts3mVmpSvGB
1779,1KVFmMaUTzZuR6PB87mR1jVKFfq2CzFy9D
1780,1LpuaH94N4L1h4AVFUZK583YpYf7SfxZrZ
1781,1MVq3Uhh4v7TUanGpbcg5JTcG5tRf7y8aL
1782,1NShTnaYfeb9UhpPguNjcG9fTsfbxPCPQb
1783,1F83hK3Mt8NMSb4qewX8j6DiC5kg8WP5T1
1784,1Ba3ar4HSs7qZN9j8SNcNXU2TJRsjz48EF
1785,1L8bTYp3aYyCXPWoRZU9eso5FoaAXBnonF
1786,1GWXEKLJgnFRDDsehAMv7ur7N418aN6Deb
1787,1HwZ75DZzim3LY9R2bqGPuGY5Z7QQvytrY
1788,1LdNb4K4ftP7xRuq2NjCNniAmzvZb1mN14
1789,12DriVum27LTrCEBjDmXtjDE7XhaPxAPwZ
1790,1F5N4vdyksZcKTVPW9pT1yxBm7wr7XiTiZ
1791,1ArH9x711DazhoD1r4EXR2V3T6mseN6ZTG
1792,1NX4nsqmFjWTe1mxRvqAubgSPHyZY4REh2
1793,124L5es6hwG29LsFsMrxxhr57quYrf98Hb
1794,1KqjT161WyfsV64E8Aa61CNn9htMcf7ALQ
1795,1CJrhjKTvwP2ygimPNjWFt4psS9RHhmfxA
1796,1FVX44mYAWjrpiNcjPwdURxYCjHnkgtfzi
1797,1L6YYFCuDKKY17wEhakkRukH2854BGb47u
1798,115c9zm9NWCwHhqEE7Dku7zDaXjAQa8SDE
1799,1eCY4GC5yvsZDue3iJ4nji6oJycNC9Qmz
1800,15qN3rSnzcbbXWCk1tnNkpwKJH7e94L6GL
1801,189ZwjBTCt1N35UQLuKZPGNUm7hTYbXVAe
1802,1GQbNrahZsyVPyrXmtxB2ou2eend7JC4fW
1803,1Hyaexn2hcQyU73vvtXERBcL9iTdFTCWhR
1804,17wh1qfH5uLgb2F1nHMb46ThJLF6dmVjgK
1805,1DqJSQyv3bcsfpGbN5cjxMRs8jocidCmqt
1806,1BNgK1Wy4bk5Yj8Tn74QituYxgfkFzReCH
1807,1LKXXgasFY9qFtQMS6FFDkv62hhnRfgdTi
1808,19SB7xSfQEWCzR51fpmnYktnYjB4wNybrH
1809,17D2pExuCW82xNKfewFHRtGsHrQEup9vBH
1810,1BYUWLcBK2W73WxQMaGWwQFHnpT2Y3MYvC
1811,1AqDH4pbn3HUYnMmHobzLYLcWBdMzVL4xP
1812,18YkETw7iVRDtc15KhbDsPnqWgpj5xk9QJ
1813,18ktFk9mSMGawuZ26icERgVePrmxfxuXYr
1814,1YkUkAL4Fwc3Uvg8VdqsUkWP1EFNFcPZn
1815,1HpgLjgHDN5YME5qYftz1TYsLkbsJtrbou
1816,15P1xij17dnmZ1AgmUik3m8mjCMaqTtMRM
1817,1757216QhzkmowpTbrqTf4dYfF7wzHjzUe
1818,1PD2rjcy8FgPWXX5Rfxq7VqXd4EtTBf7Jj
1819,18sdi4ReJ6qgknxM7EAt8xFUk5AyxCuAVs
1820,1GD9rnQcbGt2CS7wowsudP1WxGfNqFYmKN
1821,1Fw43RDeXoYWMviYyejmRUyTdmdjj9C4TW
1822,1G4TshzbarHQtsx9caGC7dwUNVhGkHEbxk
1823,1Nn5csbnMNffQMF9vi7CRLtY8XF6qGJGtf
1824,1DKsKmLTEzrNGrGMCNP2paUgH6Erj2SiU1
1825,13qi51wtfY4FPnoJk7PjwqMWWvfLS8P2gG
1826,1FkdaoB4saseA7UEK9HhjdpT1LFz78YSUK
1827,19Yrc5hQbQw9Za638fcGKZdFvS6pg233YT
1828,1AmAeCo15QFEU4c7KRqXBG4dXGhSUeFTZt
1829,1Lp2pQUN6F74XFfLrBLZ9jwD5Q4HkHHHD9
1830,1Jo7PGxJFBsqJMjtE2cFRLFnwcW2RTRkqZ
1831,177Y3krdvHAKKpwEco7V9ShyoFfaTXRQfU
1832,1LDvNY5aCNGZUTZHEZDc5p8FFHdhgzaEwh
1833,16oYWTTQKmes6iUvbJB4yrexgFGBkQjYvs
1834,19LNRvZLm1Xtz155R7Weo19tRBB54D47FX
1835,1B2jiVb3cwAfHzDXAdpXjaheiNwXAGCvN6
1836,1BF84z4ykvfpovuaXA1jDiXyyRiHS5Km6m
1837,1F1DEJ3iGkPfJFdnvhmHPkQpx3moL1QLs
1838,1EWnAGVASHoU7BQPGMMZxBdYCJux3cAjrj
1839,13Rp9GP7asYHNAHiUhcAD3P6ysoETjoJt5
1840,1p3R8WfEpxKVCizGhVZWVs7y4U1xLqdQd
1841,14VADdi3Ns1vC9svyQWABfVbJfzRScnXid
1842,1PHLxQxVY7GzjPHCe3vE52bwvLPmo46XSA
1843,17iTSEW3v3JhhpiEKRFrR3Pnre1fQqt7Qg
1844,1K1zQoaoQtTqcyNtXim6Hgb5L8sLzmRCss
1845,1EKybbh8r4qEhsWaJqTkUKoQSE31XspDCw
1846,18fWBX2QyFZYC9DjZRABFd4HhKe1boqGUS
1847,1PCJp13wafWsvp9ecMogd2G1PqeCQ9sm5M
1848,1NXfJadrtoMzgnWGqLydehzpaFmPbbuxXP
1849,1MekCzKZ5AxaEFFe3E86ee3r7hpWXotm5C
1850,153aQuwQNChFwTCRW6oCKTKkP2TTS81wxW
1851,1EoWQ3wEpUv8aF4HzZmcvuJjL4ztDMiq8w
1852,1FkowCE7TmNMsJC9e4CuBVq538Jy9fi4in
1853,1FhYWbyewos9GuHEazqL18hHLUHsLrkPAJ
1854,1H251rwAxwJJg1gJdeexoj91snv6mpgCNE
1855,18wWWMx5GpP8nzLVxkgacEZEHdiu7H3DeL
1856,1ASzZqAxQ8Td3zYxwZbkTT57E1zgmkaJ2y
1857,1FFqVsNaECT3dNaLbw41bTqMv1LhVYiH3R
1858,1NPUk33eq5Z3Lcrqy5RAx1YuLmbbMShb3L
1859,16uYmxEfNpmGaoqEigrXyZQMmUhoxw2Q6o
1860,1DZYiTeab1n6RAE5AJQqd9a8N5CipMi5py
1861,1Mp6RYQh38rGGoCxfDMxqn8FpkTCrSE34Y
1862,191gjJfNfyo5gwpTaHVqrx85AVhRAZkUib
1863,15HXtvuB5y8pZq2oT2PZVxcw2ZzSR1ajrr
1864,1DoCYKHBYBZfyM9eTse6v2jUcbcJQPG8hK
1865,1E9Szziv72Ch3gRfqAiJn1pPUoWmgdeofM
1866,1N9JAUf7h7UsqjcHrVFyXRhrkbdXwbsQ1t
1867,16pvYRHaLY7rq29Zjk6XoN66mHCp7Lh1Be
1868,15QjxWaAiDUQprwGA7no6XEyx9aznUemoT
1869,1HXYpBXsHBCaPr3CAfxUNJ1iaGF5ExuRGt
1870,166e773ZrPsYSVq4EQ41pN9AzudAiGmsQi
1871,14VLF1sf4VNfPAVSTspYExbuSyBYY2fNqb
1872,1Q6fYt5gZYLPgzD62W3cEz9MY4HpKkpDR6
1873,1AbWNa6tz1SVE1YtY3KFEiV8mzkhLmRpJ6
1874,15K7DoaauJvLZkWHfEKiaAPjcwMGS78q7i
1875,17ReLXQ8aUoHLd6xBs1EFvNYsrgANnQG2i
1876,17oUGz6c6rGpdz3JQQzrMWDUeHvWM1sm9v
1877,182W41tNsvbej82g7ZPXj8yKczp2q8cKB3
1878,1JBja69u2eWEq7LbK9Cu4ad6FumCuEoG9L
1879,12UZfTMWqbzhvnvPEuYswWo9Fvr6LRxpzW
1880,1EM9G2Q8RDBqvx1MmTEFoTGRWaCw5nk2s
1881,1DqvU4QnryzRLcnLKg5moivnvPUEibaL9q
1882,12w2GyNVVNW94BZNAPVdrs6c8xyjZMqXyC
1883,1xHuX5M1SkS5WR4jST4QmG2VafLD7UuDJ
1884,1AZ4T3fuvTcKqWboWwtZq9QS1BxwN9JbC7
1885,1BKGMbjdrnGfDDpLny5Jdu1PofGmnyb7GT
1886,1DFL9JTYZuhxcF5hNtxvUWVQCTprqsqFsv
1887,1DSJQ7ZXWaimNMCXYX7wTjARGb82wLNLqE
1888,13BhNooD9S8DP7EFjWRnpXx1Qexodxu6Kv
1889,19Z5GCRG8RRdX6etCsQg5YWikrYPyEDpFu
1890,1F87sJJkyRYMmGJaRD2CD623363Q7kbqN4
1891,1PEHGCDD9z3y6QSDwtqD6BYXKM5Vc1D597
1892,1Jrmaq2o22eqWmcEKE62Ci88XLQoNTz7Zq
1893,1J5jYBepwitaGw8z5ARbYACjXNYP9KuoHz
1894,1Jx6Mkx1uuMCdJMPB5RTCs1tngE7za1FHw
1895,1Fxs4HARuDW3WchCfFrbVzNajsafxPHv4G
1896,1NVu9i7FGhkUp8unNnLsskmjGEUXwdvPvB
1897,1F9zHasyThyWqhsguYzNpZ1qbvRy3pwHzw
1898,12tVbHn5CFKHUSp1eQvqVmNFhniqPEQ6JQ
1899,1DT9CTj6yaF5J6qjVFGoJXG9W7jAMBYsJ9
1900,1MaT2W8wMbXQ7QdknK26uoK6eVg5NHN42A
1901,1JouASncjiv46JEY43Y57rYh186yZtUwTU
1902,1B7TDDNw73GgpXj45BcYxXqQLNgjdWcuYe
1903,19icFhUQPcKba3d1GHH8YvTU9MupjtAw4c
1904,12u9awmssU477GuHGidPRjqUeHp5tNw8oo
1905,18vs3wFiimFhp46sdEGtGUJjmhvnJGf2HY
1906,1HZtNBeLncYxBRvDokpMy5bgwPr6Heswew
1907,1HHUUfEBhLc3CzuQrvVUtiXDJcRVbqfR1S
1908,1MVcTc5H9rNrcX26iSqG5aU3y8YXsbkUhZ
1909,199rdzFHJcz171breCKpaQLJKqguZeYzyS
1910,1H9hibx9YvDJuA1Jp69HG8BwufFMpsm3Rp
1911,14QZdVgQ1KNK6cqFoe2oQh49BdU5ruAGhn
1912,1QE4uYmWj4ps3LD28RzLzibq5pdQ6Bx8RG
1913,1KBpCS9yQnMospay1XiYQixdg8qUjBGWT
1914,164K6NKAZDRCURMFdtBdcHyChXaaMYgkEx
1915,1269QBTe5vuC3P2HAisjJmLVcnTu1mySVF
1916,1HeN6fcFo3JbEF9n6UGqrVXvrNJiG8BRwM
1917,1PdsFpo4Afb1zsLcz149Pc6SDZSZo7dBX4
1918,1FiNmzpuYzTrGLJ3Da4smQmAd35DG3VgKE
1919,1HD3wt5zhNvQN6QSzzmuWaQ4fdvbgVSNAG
1920,1JLt9hM5L2Jf4UExA2VnPZjC2s44VGxG3P
1921,1Q3kKGezPVFDTfJU7khqFcN9NjdE1inzCi
1922,1DvyVkJsq5iYfpEmiJH1jstrmVTThGoTQG
1923,1MXpCbDGHha911eevgfizfckS4m4SbyvcB
1924,1A1YQqtLYrMAFapQrKTSQeiCs4iNjiX54o
1925,1LNKdCgSWdybZurBcZ3KLGxLGz2s82V6Dc
1926,1FiZiLR8NVcS3PR6MYFduLsMDwJm6iHqW5
1927,12T5vRnD9hQgzmcXcu44nZyzLjvENC2fNz
1928,16oA4yYamfdX7Yqv8AahT6wWwZCgdffvbF
1929,17WuKJjPhJDpdaCLpg5JDkDhpUke1KozyV
1930,1FL1M7ynnfWFbDWpdYiUCtpojhCKDQn1E9
1931,1Dt67cgCdsofKiTNVRgYsEXvuJb5WxWKUB
1932,15peJn9MPF17BFEWdtbHDwkbLDfZNyU8fF
1933,192iG8cJRWEo4EdiTdEa3xPDTbi2pos476
1934,19ETzeWYLWqLgvCxEo17eurpBLAFkoB1JY
1935,137babN7g1YH5bBmcQntkZ7VWdDAjKGdr7
1936,13w23CvkdVvqMa6Ug9ku52bZdqgQcfWtjc
1937,16KHCixNutT2pVt7HgG972wVv1tGGME8GM
1938,16Ho8dQi5Jj6y93K1LZ7Sqk5oAJ96ZdLDv
1939,127eTucF1xZgPRq2ua9Ub9fpEUAq9ZYJLy
1940,1N1fJv1yrJiVgY8rtNiATyrCkYdeGCtWWL
1941,18yL7Aobc8hb97WRmfhVZFMqUYWbqJT927
1942,1Jy5B5Wfnq5MWCovgsTC3LtGzfbQGV78Au
1943,15HrDwj1T5nnRguZQ8WLcMcb9PmNjGA59y
1944,12nHvDgnqXN27bf1KXtTgynzvqgYXDJNCk
1945,18JADprF9B9yrkQYD9RDy61SXPKKvf825L
1946,12Eut4utdkzFYFwnhtgc1bojGvvwUrzh7f
1947,1Ex2j69jZCJp1briBKM2RwpfqA9Sr7k5Ly
1948,16ToYwzQkF5EL1kGT8R1hVUV2jMH9E7Men
1949,1GT7SbsRhWYd76JgGT3PwsEQnguzs16xzz
1950,15ye3HqiURNib94wsXvieiCdJ99G5A7KMQ
1951,199wWtzUX82sFSbkM6VMC2M2dbqai8LyNK
1952,13ow3qBvZVPdPsifhYfz59rGKcmtyS2wvZ
1953,1CxwPWAKqeHSCXBDsdxGhFZHxnJ2ez8cxK
1954,173Krrn1pyuNxGcSHg7Y2BYRfVz14kLjGf
1955,1HDdC2g9pWLk5MMZbkDJcQ9q3yC1f8Hgjw
1956,1CKcSbjhiXKJEpRyt9iBhvGig1u2wwERm1
1957,1N6Vttx7fVHYACDT85iu91GbiburREPhBF
1958,14NaTTBkeB7o8EqZ3Ww12mvp9sLP4CLBcS
1959,1HFoTNqHzNXXQEUtpTjVLAX8WvAVbT6EtG
1960,12PyiNtLKxdaZSggjx1yJuBzSMJz134Ccp
1961,1LJfnqGeWH9FpuqKtng1E3UQtaNb8sr4z1
1962,17r2ajDUjVVAgfoFU6sUN5kzhpheMAW8Ei
1963,1KPFn3TGtsnyxSB24CbG1sBS1Fp9sYYfwF
1964,1KHc7ZBr97W5rS1cmnoJs3AsN3jaYhKSTV
1965,1CzmUhLL8kpCGdCHq1BEWnYgaRPZevXL4H
1966,14UKi2Ch92VK2kf9n6GyKfKzJQ5L3y71tN
1967,1M3dTdsipgciwx2QXve7yDr48nZs7W4zLn
1968,1BCZ3dKqL1kcfH5viT3F4kcsk7jhE2shLR
1969,14yZ9Bzz4NDe2TK7HvBLNR3ekFs8HHxAXG
1970,12SPKDrZka3YU8dDHGXUtJwyVh5pgtUxDR
1971,17Sj5SWd2CCsqzDKUkXnhSopc5rnh5tg2w
1972,14Xzu8dddgrqm1Gsk2ugwNtjTUtUnW9oTn
1973,1KyEsQm27gbprcQQn7pEc3KLFwKNxP8bRR
1974,19teFWCNxrEP742fxLShbDyHcCPMSzvXWt
1975,13QJiSuTHkmgq7grJ3kqvbvWWBWzirCz2P
1976,1F3XfrMvCDVMoPKS4eqWw1WPSv3Wo3wdZc
1977,1E2ReE8Nwoy9GYQsL1Mvib1ADba776Hww5
1978,1GF5k1Rj8PZEeXaLwLyMPw2VBxEXpaeDPa
1979,1CVjTzS99yCyAvPvdoSxe2oTx1wbpaehus
1980,1CDFhs3qxRfdhvfBzttV9iqViBikpKsq9P
1981,1KVpbsEXY4fhnCPuMCbBCbNEnZUaepytgn
1982,1CFmW7HhU4ASMmUKWjo4NpB8BbQz4MmCZx
1983,1FxPyMDxkeeff1mL33Q5aEjf66PFySp9bQ
1984,1L3N5iqNcmqaCGuJj6uVPuAXVMB9JfYN6a
1985,1C1fwZ7hsYnqzYWBxma84nVSd3nGNc5NUd
1986,14sBdaUvbvV5dQ4JnW4UXhcUbksiRV3TGK
1987,1H2zA68RGtXopBNpGnnXcTscvP1MTAps4C
1988,12ze6W6ZTYZWT7EdKmcyt5eUNHiGgMYR1q
1989,1KLcCqEKiMU5Uus2PXghuZXKyZFDouH8kj
1990,1AgH1CY1B32Do4TjyGhoJ7aaoVVR3DQEgE
1991,13RUhSeezsAmXN7WNSZa2pWbtECzrFvy9t
1992,1Pbn1U4sZWEzJH9X5Cr6LUCsVCoa5iy8ei
1993,1Kx1wwxJvd8amv7LAZS6TapbMqs4ZtGb2P
1994,1Kd1G5cxiKF5dq3n3t1kobHM5TzDVfXeR2
1995,13kS72F4DzeH1fm2a2ztJuDXe8UBG4Npq3
1996,13NX1pVMTtfk6JAszu5Hrd5XzXyUhvZTZ3
1997,1JM7nPTagafsMwGAkTYFJn94nctfkRRPvS
1998,1NfyEbuH2rZ84oTr5myARfNfPC6z7V7BG3
1999,1Frxzf9rw49tdg77GetktAeRuWKiLwJmsK
